"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"332",11,"Olamide Zaccheaus",ATL,"WR114","6","4 out of 5 stars","+3"
"333",11,"Larry Rountree III",LAC,"RB88","7","4 out of 5 stars","+5"
"334",11,"Andy Isabella",ARI,"WR115","12","2 out of 5 stars","+107"
"335",11,"Will Dissly",SEA,"TE40","9","1 out of 5 stars","+94"
"336",11,"C.J. Uzomah",CIN,"TE41","10","2 out of 5 stars","+25"
"337",11,"Greg Ward",PHI,"WR116","14","3 out of 5 stars","+84"
"338",11,"Stephen Gostkowski",FA,"K27","-","-","-"
"339",11,"Jermar Jefferson",DET,"RB89","9","0 out of 5 stars","+96"
"340",11,"Javian Hawkins",TEN,"RB90","13","3 out of 5 stars","-66"
"341",11,"Jordan Wilkins",IND,"RB91","14","4 out of 5 stars","-"
"342",11,"Jordan Howard",PHI,"RB92","14","3 out of 5 stars","-"
"343",11,"Miles Boykin",BAL,"WR117","8","2 out of 5 stars","-"
"344",11,"David Njoku",CLE,"TE42","13","2 out of 5 stars","+60"
"345",11,"Ian Thomas",CAR,"TE43","13","4 out of 5 stars","-"
"346",11,"Adam Humphries",WAS,"WR118","9","3 out of 5 stars","-4"
"347",11,"Kerryon Johnson",FA,"RB93","-","-","+8"
"348",11,"Harrison Bryant",CLE,"TE44","13","2 out of 5 stars","+123"
"349",11,"Jalen Guyton",LAC,"WR119","7","3 out of 5 stars","+46"
"350",11,"Xavier Jones",FA,"RB94","-","-","-117"
"351",11,"Zane Gonzalez",DET,"K28","9","5 out of 5 stars","-"
"352",11,"Tyler Kroft",NYJ,"TE45","6","3 out of 5 stars","-8"
"353",11,"Cody Parkey",CLE,"K29","13","2 out of 5 stars","+13"
"354",11,"Jaret Patterson",WAS,"RB95","9","3 out of 5 stars","-74"
"355",11,"Jake Funk",LAR,"RB96","11","4 out of 5 stars","-71"
"356",11,"Elijah Mitchell",SF,"RB97","6","3 out of 5 stars","-84"
"357",11,"Cordarrelle Patterson",ATL,"WR120","6","4 out of 5 stars","-96"
"358",11,"Deonte Harris",NO,"WR121","6","4 out of 5 stars","-2"
"359",11,"John Ross",NYG,"WR122","10","3 out of 5 stars","-"
"360",11,"Tutu Atwell",LAR,"WR123","11","5 out of 5 stars","+33"
"361",11,"Le'Veon Bell",FA,"RB98","-","-","-94"
"362",11,"Kylin Hill",GB,"RB99","13","0 out of 5 stars","+60"
"363",11,"Peyton Barber",LV,"RB100","8","2 out of 5 stars","-"
"364",11,"Houston Texans",HOU,"DST29","10","2 out of 5 stars","-2"
"365",11,"Drew Sample",CIN,"TE46","10","2 out of 5 stars","+102"
"366",11,"Todd Gurley II",FA,"RB101","-","-","-128"
"367",12,"Chris Evans",CIN,"RB102","10","3 out of 5 stars","-21"
"368",12,"Duke Johnson Jr.",FA,"RB103","-","-","-"
"369",12,"Albert Okwuegbunam",DEN,"TE47","11","4 out of 5 stars","+65"
"370",12,"Evan McPherson",CIN,"K30","10","1 out of 5 stars","-102"
"371",12,"Ito Smith",FA,"RB104","-","-","-3"
"372",12,"Juwan Johnson",NO,"TE48","6","4 out of 5 stars","+3"
"373",12,"Mike Boone",DEN,"RB105","11","5 out of 5 stars","-39"
"374",12,"Chris Conley",HOU,"WR124","10","3 out of 5 stars","-9"
"375",12,"Adrian Peterson",FA,"RB106","-","-","+43"
"376",12,"Cincinnati Bengals",CIN,"DST30","10","3 out of 5 stars","+70"
"377",12,"Tylan Wallace",BAL,"WR125","8","2 out of 5 stars","+21"
"378",12,"Dan Bailey",FA,"K31","-","-","-"
"379",12,"Sam Sloman",PIT,"K32","7","2 out of 5 stars","-"
"380",12,"Las Vegas Raiders",LV,"DST31","8","4 out of 5 stars","-"
"381",12,"Tyler Johnson",TB,"WR126","9","2 out of 5 stars","+20"
"382",12,"Auden Tate",CIN,"WR127","10","2 out of 5 stars","-"
"383",12,"Detroit Lions",DET,"DST32","9","5 out of 5 stars","+7"
"384",12,"James O'Shaughnessy",JAC,"TE49","7","4 out of 5 stars","+55"
"385",12,"Dede Westbrook",MIN,"WR128","7","3 out of 5 stars","-"
"386",12,"Devin Duvernay",BAL,"WR129","8","2 out of 5 stars","+62"
"387",12,"Cameron Brate",TB,"TE50","9","3 out of 5 stars","-"
"388",12,"Royce Freeman",CAR,"RB107","13","2 out of 5 stars","-83"
"389",12,"Steven Sims Jr.",PIT,"WR130","7","2 out of 5 stars","-"
"390",12,"Nick Folk",NE,"K33","14","4 out of 5 stars","-145"
"391",12,"Jacob Hollister",JAC,"TE51","7","4 out of 5 stars","+82"
"392",12,"Maxx Williams",ARI,"TE52","12","2 out of 5 stars","-"
"393",12,"Randy Bullock",FA,"K34","-","-","-2"
"394",12,"Brevin Jordan",HOU,"TE53","10","4 out of 5 stars","-"
"395",12,"Khalil Herbert",CHI,"RB108","10","3 out of 5 stars","+55"
"396",12,"Jalen Hurd",SF,"WR131","6","5 out of 5 stars","+18"
"397",12,"Dare Ogunbowale",JAC,"RB109","7","4 out of 5 stars","-"
"398",12,"Davis Mills",HOU,"QB39","10","4 out of 5 stars","+61"
"399",12,"Kylen Granson",IND,"TE54","14","4 out of 5 stars","-"
"400",12,"Jacob Eason",IND,"QB40","14","4 out of 5 stars","+8"
"401",12,"Collin Johnson",NYG,"WR132","10","3 out of 5 stars","-"
"402",12,"Albert Wilson",MIA,"WR133","14","3 out of 5 stars","-17"
"403",12,"Jacob Harris",LAR,"TE55","11","2 out of 5 stars","-"
"404",12,"Greg Joseph",MIN,"K35","7","0 out of 5 stars","+40"
"405",12,"Alex Collins",SEA,"RB110","9","1 out of 5 stars","-"
"406",12,"Chase McLaughlin",CLE,"K36","13","2 out of 5 stars","+20"
"407",12,"Geoff Swaim",TEN,"TE56","13","2 out of 5 stars","-"
"408",12,"Ihmir Smith-Marsette",MIN,"WR134","7","3 out of 5 stars","-"
"409",12,"Foster Moreau",LV,"TE57","8","4 out of 5 stars","+1"
"410",12,"Taylor Heinicke",WAS,"QB41","9","4 out of 5 stars","+43"
"411",12,"J.J. Taylor",NE,"RB111","14","3 out of 5 stars","-145"
"412",12,"Golden Tate",FA,"WR135","-","-","-"
"413",12,"Chris Thompson",FA,"RB112","-","-","-"
"414",12,"Willie Snead IV",LV,"WR136","8","1 out of 5 stars","+52"
"415",12,"Cam Sims",WAS,"WR137","9","3 out of 5 stars","-19"
"416",12,"Kyle Juszczyk",SF,"RB113","6","3 out of 5 stars","-"
"417",12,"Gardner Minshew II",PHI,"QB42","14","4 out of 5 stars","+55"
"418",12,"Damiere Byrd",CHI,"WR138","10","3 out of 5 stars","-19"
"419",12,"Freddie Swain",SEA,"WR139","9","1 out of 5 stars","-"
"420",12,"Ryan Santoso",CAR,"K37","13","5 out of 5 stars","+40"
"421",12,"Dez Fitzpatrick",TEN,"WR140","13","3 out of 5 stars","-21"
"422",12,"Sam Ficken",TEN,"K38","13","2 out of 5 stars","-166"
"423",12,"Quinn Nordin",NE,"K39","14","4 out of 5 stars","-"
"424",12,"Jordan Love",GB,"QB43","13","2 out of 5 stars","-8"
"425",12,"Nick Boyle",BAL,"TE58","8","4 out of 5 stars","-"
"426",12,"Isaiah McKenzie",BUF,"WR141","7","3 out of 5 stars","-"
"427",12,"Mohamed Sanu",SF,"WR142","6","5 out of 5 stars","-25"
"428",12,"Hunter Long",MIA,"TE59","14","4 out of 5 stars","-"
"429",12,"Cedrick Wilson",DAL,"WR143","7","1 out of 5 stars","-"
"430",12,"Travis Homer",SEA,"RB114","9","1 out of 5 stars","-"
"431",12,"David Moore",LV,"WR144","8","1 out of 5 stars","-78"
"432",12,"Kalif Raymond",DET,"WR145","9","1 out of 5 stars","-"
"433",12,"Tyler Eifert",FA,"TE60","-","-","-"
"434",12,"Anthony Schwartz",CLE,"WR146","13","1 out of 5 stars","-31"
"435",12,"Tristan Vizcaino",LAC,"K40","7","2 out of 5 stars","-"
"436",12,"Danny Amendola",FA,"WR147","-","-","-"
"437",12,"Lil'Jordan Humphrey",NO,"WR148","6","4 out of 5 stars","-"
"438",12,"Antonio Gandy-Golden",WAS,"WR149","9","3 out of 5 stars","-51"
"439",12,"Cornell Powell",KC,"WR150","12","3 out of 5 stars","+29"
"440",13,"Larry Fitzgerald",FA,"WR151","-","-","-"
"441",13,"Darren Fells",DET,"TE61","9","4 out of 5 stars","-"
"442",13,"Kelvin Harmon",WAS,"WR152","9","3 out of 5 stars","-"
"443",13,"Trayveon Williams",CIN,"RB115","10","3 out of 5 stars","-"
"444",13,"Kene Nwangwu",MIN,"RB116","7","3 out of 5 stars","-"
"445",13,"Marquise Goodwin",CHI,"WR153","10","3 out of 5 stars","-69"
"446",13,"Kahale Warring",BUF,"TE62","7","2 out of 5 stars","-"
"447",13,"Bryce Love",FA,"RB117","-","-","-"
"448",13,"Darwin Thompson",TB,"RB118","9","0 out of 5 stars","-"
"449",13,"Brycen Hopkins",LAR,"TE63","11","2 out of 5 stars","-"
"450",13,"Frank Darby",ATL,"WR154","6","4 out of 5 stars","-"
"451",13,"Matt Ammendola",NYJ,"K41","6","5 out of 5 stars","-38"
"452",13,"Jace Sternberger",GB,"TE64","13","3 out of 5 stars","-"
"453",13,"Tucker McCann",TEN,"K42","13","2 out of 5 stars","-70"
"454",13,"Devine Ozigbo",JAC,"RB119","7","4 out of 5 stars","-"
"455",13,"JaMycal Hasty",SF,"RB120","6","3 out of 5 stars","-"
"456",13,"Demetric Felton",CLE,"WR155","13","1 out of 5 stars","-11"
"457",13,"Marquez Stevenson",BUF,"WR156","7","3 out of 5 stars","-"
"458",13,"Tommy Tremble",CAR,"TE65","13","4 out of 5 stars","-"
"459",13,"Alshon Jeffery",FA,"WR157","-","-","-"
"460",13,"Marcus Mariota",LV,"QB44","8","3 out of 5 stars","-79"
"461",13,"Ty Montgomery",NO,"RB121","6","2 out of 5 stars","-36"
"462",13,"Jeremy McNichols",TEN,"RB122","13","3 out of 5 stars","-"
"463",13,"Mitchell Trubisky",BUF,"QB45","7","1 out of 5 stars","-32"
"464",13,"Gerrid Doaks",MIA,"RB123","14","4 out of 5 stars","-22"
"465",13,"D'Ernest Johnson",CLE,"RB124","13","4 out of 5 stars","-"
"466",13,"Devonta Freeman",FA,"RB125","-","-","-"
"467",13,"Ryan Griffin",NYJ,"TE66","6","3 out of 5 stars","-"
"468",13,"Noah Gray",KC,"TE67","12","3 out of 5 stars","-"
"469",13,"Nick Vannett",NO,"TE68","6","4 out of 5 stars","-"
"470",13,"Trent Sherfield",SF,"WR158","6","5 out of 5 stars","-16"
"471",13,"Chad Beebe",FA,"WR159","-","-","-28"
"472",13,"Trinity Benson",DET,"WR160","9","1 out of 5 stars","-"
"473",13,"Ross Dwelley",SF,"TE69","6","4 out of 5 stars","-"
"474",13,"Braxton Berrios",NYJ,"WR161","6","4 out of 5 stars","-"
"475",13,"Cameron Batson",TEN,"WR162","13","3 out of 5 stars","-"
"476",13,"Zay Jones",LV,"WR163","8","1 out of 5 stars","-36"
"477",13,"J.J. Arcega-Whiteside",PHI,"WR164","14","3 out of 5 stars","-"
"478",13,"Pharaoh Brown",HOU,"TE70","10","4 out of 5 stars","-"
"479",13,"C.J. Ham",MIN,"RB126","7","3 out of 5 stars","-"
"480",13,"Tre' McKitty",LAC,"TE71","7","3 out of 5 stars","-"
"481",13,"Kenny Stills",BUF,"WR165","7","3 out of 5 stars","-"
"482",13,"Darrell Daniels",ARI,"TE72","12","2 out of 5 stars","-"
"483",13,"Mike Strachan",IND,"WR166","14","5 out of 5 stars","-71"
"484",13,"Richie James Jr.",SF,"WR167","6","5 out of 5 stars","-"
"485",13,"Patrick Ricard",BAL,"RB127","8","4 out of 5 stars","-"
"486",13,"Richard Rodgers",FA,"TE73","-","-","-"
"487",13,"Alec Ingold",LV,"RB128","8","2 out of 5 stars","-"
"488",13,"Mekhi Sargent",TEN,"RB129","13","3 out of 5 stars","-"
"489",13,"Jakeem Grant Sr.",MIA,"WR168","14","3 out of 5 stars","-"
"490",13,"Shi Smith",CAR,"WR169","13","5 out of 5 stars","-93"
"491",13,"Ameer Abdullah",MIN,"RB130","7","3 out of 5 stars","-128"
"492",13,"Andre Roberts",HOU,"WR170","10","3 out of 5 stars","-"
"493",13,"Trey Burton",FA,"TE74","-","-","-"
"494",13,"Chris Manhertz",JAC,"TE75","7","4 out of 5 stars","-"
"495",13,"K.J. Osborn",MIN,"WR171","7","3 out of 5 stars","-"
"496",13,"Christian Blake",ATL,"WR172","6","4 out of 5 stars","-"
"497",13,"D'Onta Foreman",FA,"RB131","-","-","-140"
"498",13,"Durham Smythe",MIA,"TE76","14","4 out of 5 stars","-"
"499",13,"Blake Bell",KC,"TE77","12","3 out of 5 stars","-"
"500",13,"Adam Shaheen",MIA,"TE78","14","4 out of 5 stars","-"
"501",13,"Jakob Johnson",NE,"RB132","14","3 out of 5 stars","-"
"502",13,"Keith Smith",ATL,"RB133","6","2 out of 5 stars","-"
"503",13,"Hunter Bryant",DET,"TE79","9","4 out of 5 stars","-"
"504",13,"Jaelon Darden",TB,"WR173","9","2 out of 5 stars","-"
"505",13,"Frank Gore",FA,"RB134","-","-","-"
"506",13,"Michael Burton",KC,"RB135","12","4 out of 5 stars","-"
"507",13,"Gary Brightwell",NYG,"RB136","10","2 out of 5 stars","-"
"508",13,"Johnny Mundt",LAR,"TE80","11","2 out of 5 stars","-"
"509",13,"Gunner Olszewski",NE,"WR174","14","4 out of 5 stars","-"
"510",13,"Corey Clement",DAL,"RB137","7","2 out of 5 stars","-80"
"511",13,"Tavon Austin",JAC,"WR175","7","5 out of 5 stars","-"
"512",13,"Marcedes Lewis",GB,"TE81","13","3 out of 5 stars","-"
"513",13,"Isaiah Coulter",CHI,"WR176","10","3 out of 5 stars","-"
"514",13,"Ray-Ray McCloud",PIT,"WR177","7","2 out of 5 stars","-"
"515",13,"Tommy Sweeney",BUF,"TE82","7","2 out of 5 stars","-"
"516",13,"John Hightower",PHI,"WR178","14","3 out of 5 stars","-"
"517",13,"KeeSean Johnson",PHI,"WR179","14","3 out of 5 stars","-"
"518",13,"Dwayne Haskins",PIT,"QB46","7","4 out of 5 stars","-"
"519",13,"Khari Blasingame",TEN,"RB138","13","3 out of 5 stars","-"
"520",13,"Chris Hogan",FA,"WR180","-","-","-"
"521",13,"Jonathan Ward",ARI,"RB139","12","3 out of 5 stars","-"
"522",13,"Noah Brown",DAL,"WR181","7","1 out of 5 stars","-"
"523",13,"Simi Fehoko",DAL,"WR182","7","1 out of 5 stars","-"
"524",13,"Phillip Walker",CAR,"QB47","13","4 out of 5 stars","-"
"525",13,"Tim Tebow",JAC,"TE83","7","4 out of 5 stars","-256"
"526",13,"Equanimeous St. Brown",GB,"WR183","13","1 out of 5 stars","-"
"527",13,"Dazz Newsome",CHI,"WR184","10","3 out of 5 stars","-103"
"528",13,"Andrew Jacas",SF,"K43","6","4 out of 5 stars","-"
"529",13,"Jauan Jennings",SF,"WR185","6","5 out of 5 stars","-"
"530",13,"Jacoby Brissett",MIA,"QB48","14","4 out of 5 stars","-60"
"531",13,"Phillip Dorsett II",JAC,"WR186","7","5 out of 5 stars","-"
"532",13,"Aldrick Rosas",FA,"K44","-","-","-104"
"533",13,"Chad Hansen",DET,"WR187","9","1 out of 5 stars","-"
"534",14,"Tre Harbison",CLE,"RB140","13","4 out of 5 stars","-"
"535",14,"Devin Asiasi",NE,"TE84","14","5 out of 5 stars","-"
"536",14,"Ricky Seals-Jones",WAS,"TE85","9","3 out of 5 stars","-"
"537",14,"Luke Farrell",JAC,"TE86","7","4 out of 5 stars","-"
"538",14,"Charlie Woerner",SF,"TE87","6","4 out of 5 stars","-86"
"539",14,"Alex Armah",NO,"RB141","6","2 out of 5 stars","-"
"540",14,"Pooka Williams Jr.",CIN,"RB142","10","3 out of 5 stars","-236"
"541",14,"Josh Oliver",BAL,"TE88","8","4 out of 5 stars","-"
"542",14,"Dedrick Mills",FA,"RB143","-","-","-"
"543",14,"Lee Smith",ATL,"TE89","6","2 out of 5 stars","-"
"544",14,"KhaDarel Hodge",DET,"WR188","9","1 out of 5 stars","-"
"545",14,"LeSean McCoy",FA,"RB144","-","-","-"
"546",14,"Jamal Agnew",JAC,"WR189","7","5 out of 5 stars","-"
"547",14,"Zach Gentry",PIT,"TE90","7","5 out of 5 stars","-"
"548",14,"Derek Carrier",LV,"TE91","8","4 out of 5 stars","-"
"549",14,"Reggie Gilliam",BUF,"RB145","7","3 out of 5 stars","-"
"550",14,"James Proche",BAL,"WR190","8","2 out of 5 stars","-"
"551",14,"Sage Surratt",DET,"WR191","9","1 out of 5 stars","-"
"552",14,"Ashton Dulin",IND,"WR192","14","5 out of 5 stars","-"
"553",14,"Brandon Zylstra",CAR,"WR193","13","5 out of 5 stars","-"
"554",14,"Sam Ehlinger",IND,"QB49","14","4 out of 5 stars","-145"
"555",14,"Stephen Anderson",LAC,"TE92","7","3 out of 5 stars","-178"
"556",14,"Tajae Sharpe",ATL,"WR194","6","4 out of 5 stars","-"
"557",14,"Tom Kennedy",DET,"WR195","9","1 out of 5 stars","-120"
"558",14,"John Bates",WAS,"TE93","9","3 out of 5 stars","-"
"559",14,"K.J. Hill Jr.",LAC,"WR196","7","3 out of 5 stars","-"
"560",14,"Nick Bowers",LV,"TE94","8","4 out of 5 stars","-"
"561",14,"Cade Johnson",SEA,"WR197","9","1 out of 5 stars","-"
"562",14,"Kellen Mond",MIN,"QB50","7","3 out of 5 stars","-"
"563",14,"Garrett Griffin",NO,"TE95","6","4 out of 5 stars","-"
"564",14,"Trenton Cannon",FA,"RB146","-","-","-"
"565",14,"Kaden Smith",NYG,"TE96","10","3 out of 5 stars","-"
"566",14,"Jaeden Graham",ATL,"TE97","6","2 out of 5 stars","-"
"567",14,"Eric Saubert",DEN,"TE98","11","4 out of 5 stars","-"
"568",14,"Cethan Carter",MIA,"TE99","14","4 out of 5 stars","-"
"569",14,"Trevon Wesco",NYJ,"TE100","6","3 out of 5 stars","-"
"570",14,"Brandon Bolden",NE,"RB147","14","3 out of 5 stars","-"
"571",14,"Nick Foles",CHI,"QB51","10","2 out of 5 stars","-"
"572",14,"Malcolm Perry",NE,"WR198","14","4 out of 5 stars","-"
"573",14,"Daniel Brown",NYJ,"TE101","6","3 out of 5 stars","-"
"574",14,"Diontae Spencer",DEN,"WR199","11","4 out of 5 stars","-"
"575",14,"Daurice Fountain",KC,"WR200","12","3 out of 5 stars","-"
"576",14,"Thaddeus Moss",CIN,"TE102","10","2 out of 5 stars","-"
"577",14,"Brandon Dillon",MIN,"TE103","7","2 out of 5 stars","-122"
"578",14,"Jaylen Samuels",PIT,"RB148","7","5 out of 5 stars","-163"
"579",14,"J.P. Holtz",CHI,"TE104","10","1 out of 5 stars","-"
"580",14,"Mitchell Wilcox",CIN,"TE105","10","2 out of 5 stars","-"
"581",14,"Otis Anderson Jr.",LAR,"RB149","11","4 out of 5 stars","-"
"582",14,"Kenny Yeboah",NYJ,"TE106","6","3 out of 5 stars","-"
"583",14,"Charlie Taumoepeau",DET,"TE107","9","4 out of 5 stars","-"
"584",14,"Marcus Kemp",KC,"WR201","12","3 out of 5 stars","-"
"585",14,"DeAndre Carter",WAS,"WR202","9","3 out of 5 stars","-"
"586",14,"Kevin White",NO,"WR203","6","4 out of 5 stars","-"
"587",14,"Justin Watson",TB,"WR204","9","2 out of 5 stars","-"
"588",14,"Tyler Huntley",BAL,"QB52","8","2 out of 5 stars","-"
"589",14,"Ben Skowronek",LAR,"WR205","11","5 out of 5 stars","-"
"590",14,"Raymond Calais",LAR,"RB150","11","4 out of 5 stars","-"
"591",14,"Colby Parkinson",SEA,"TE108","9","1 out of 5 stars","-"
"592",14,"Mike Thomas",CIN,"WR206","10","2 out of 5 stars","-"
"593",14,"Kendall Hinton",DEN,"WR207","11","4 out of 5 stars","-"
"594",14,"Dan Chisena",MIN,"WR208","7","3 out of 5 stars","-"
"595",14,"Mason Rudolph",PIT,"QB53","7","4 out of 5 stars","-"
"596",14,"Sammis Reyes",WAS,"TE109","9","3 out of 5 stars","-"
"597",14,"Jared Pinkney",DET,"TE110","9","4 out of 5 stars","-"
"598",14,"Chester Rogers",TEN,"WR209","13","3 out of 5 stars","-"
"599",14,"Lamar Miller",WAS,"RB151","9","3 out of 5 stars","-"
"600",14,"Jack Stoll",PHI,"TE111","14","3 out of 5 stars","-"
"601",14,"Nsimba Webster",CHI,"WR210","10","3 out of 5 stars","-"
"602",14,"Josiah Deguara",GB,"TE112","13","3 out of 5 stars","-"
"603",14,"Theo Riddick",LV,"RB152","8","2 out of 5 stars","-"
"604",14,"Geronimo Allison",FA,"WR211","-","-","-"
"605",14,"Jarrett Stidham",NE,"QB54","14","5 out of 5 stars","-"
"606",14,"Jesper Horsted",CHI,"TE113","10","1 out of 5 stars","-145"
"607",14,"Sean McKeon",DAL,"TE114","7","2 out of 5 stars","-"
"608",14,"Jeremy Sprinkle",DAL,"TE115","7","2 out of 5 stars","-"
"609",14,"Antonio Callaway",FA,"WR212","-","-","-203"
"610",14,"Seth Williams",DEN,"WR213","11","4 out of 5 stars","-"
"611",14,"Chris Streveler",ARI,"QB55","12","2 out of 5 stars","-"
"612",14,"DaeSean Hamilton",DEN,"WR214","11","4 out of 5 stars","-"
"613",14,"Racey McMath",TEN,"WR215","13","3 out of 5 stars","-"
"614",14,"Ben Ellefson",MIN,"TE116","7","2 out of 5 stars","-"
"615",14,"Tommy Hudson",TEN,"TE117","13","2 out of 5 stars","-"
"616",14,"Dezmon Patmon",IND,"WR216","14","5 out of 5 stars","-167"
"617",14,"Andy Janovich",CLE,"RB153","13","4 out of 5 stars","-"
"618",14,"Ryan Izzo",NYG,"TE118","10","3 out of 5 stars","-"
"619",14,"Javon Wims",FA,"WR217","-","-","-"
"620",14,"Marcus Johnson",TEN,"WR218","13","3 out of 5 stars","-"
"621",14,"Penny Hart",SEA,"WR219","9","1 out of 5 stars","-"
"622",14,"Demetrius Harris",ARI,"TE119","12","2 out of 5 stars","-"
"623",14,"D.J. Montgomery",NYJ,"WR220","6","4 out of 5 stars","-"
"624",14,"Chris Moore",FA,"WR221","-","-","-"
"625",14,"C.J. Board",NYG,"WR222","10","3 out of 5 stars","-"
"626",14,"T.J. Vasher",DAL,"WR223","7","1 out of 5 stars","-"
"627",14,"Nick Westbrook-Ikhine",TEN,"WR224","13","3 out of 5 stars","-"
"628",15,"Jesse James",CHI,"TE120","10","1 out of 5 stars","-"
"629",15,"Stephen Guidry",DAL,"WR225","7","1 out of 5 stars","-"
"630",15,"Jordan Thomas",FA,"TE121","-","-","-"
"631",15,"Trey Ragas",LV,"RB154","8","2 out of 5 stars","-"
"632",15,"Alex Erickson",FA,"WR226","-","-","-"
"633",15,"Antoine Wesley",ARI,"WR227","12","2 out of 5 stars","-"
"634",15,"Kyle Trask",TB,"QB56","9","2 out of 5 stars","-"
"635",15,"Dalton Keene",NE,"TE122","14","5 out of 5 stars","-"
"636",15,"Joe Reed",LAC,"WR228","7","3 out of 5 stars","-"
"637",15,"Jake Kumerow",BUF,"WR229","7","3 out of 5 stars","-"
"638",15,"Dominique Dafney",GB,"TE123","13","3 out of 5 stars","-"
"639",15,"Jeff Smith",NYJ,"WR230","6","4 out of 5 stars","-"
"640",15,"Mason Schreck",CIN,"TE124","10","2 out of 5 stars","-"
"641",15,"Malik Taylor",GB,"WR231","13","1 out of 5 stars","-"
"642",15,"Chad Henne",KC,"QB57","12","4 out of 5 stars","-180"
"643",15,"Stanley Morgan Jr.",CIN,"WR232","10","2 out of 5 stars","-"
"644",15,"Antony Auclair",HOU,"TE125","10","4 out of 5 stars","-"
"645",15,"Colin Thompson",CAR,"TE126","13","4 out of 5 stars","-"
"646",15,"DeMichael Harris",IND,"WR233","14","5 out of 5 stars","-"
"647",15,"Brandon Allen",CIN,"QB58","10","2 out of 5 stars","-"
"648",15,"Stephen Sullivan",CAR,"TE127","13","4 out of 5 stars","-"
"649",15,"Joe Flacco",PHI,"QB59","14","4 out of 5 stars","-180"
"650",15,"Chase Daniel",LAC,"QB60","7","2 out of 5 stars","-"
"651",15,"Giovanni Ricci",CAR,"TE128","13","4 out of 5 stars","-"
"652",15,"C.J. Beathard",JAC,"QB61","7","4 out of 5 stars","-"
"653",15,"John Wolford",LAR,"QB62","11","4 out of 5 stars","-"
"654",15,"Farrod Green",IND,"TE129","14","4 out of 5 stars","-"
"655",15,"Case Keenum",CLE,"QB63","13","3 out of 5 stars","-"
"656",15,"Colt McCoy",ARI,"QB64","12","2 out of 5 stars","-"
"657",15,"Nick Keizer",KC,"TE130","12","3 out of 5 stars","-"
"658",15,"Trishton Jackson",MIN,"WR234","7","3 out of 5 stars","-"
"659",15,"Riley Ridley",FA,"WR235","-","-","-227"
"660",15,"Kyle Allen",WAS,"QB65","9","4 out of 5 stars","-"
"661",15,"Devin Funchess",FA,"WR236","-","-","-292"
"662",15,"Mike Glennon",NYG,"QB66","10","4 out of 5 stars","-198"
"663",15,"Zach Davidson",MIN,"TE131","7","2 out of 5 stars","-"
"664",15,"Dax Milne",WAS,"WR237","9","3 out of 5 stars","-"
"665",15,"Trent Taylor",CIN,"WR238","10","2 out of 5 stars","-"
"666",16,"Caleb Wilson",FA,"TE132","-","-","-"
"667",16,"Patrick Laird",MIA,"RB155","14","4 out of 5 stars","-"
"668",16,"Josh Adams",NYJ,"RB156","6","4 out of 5 stars","-"
"669",16,"Dante Pettis",NYG,"WR239","10","3 out of 5 stars","-"